purchase_id,purchase_date,supplier_id,flower_id,quantity_stems,purchase_price_per_stem,total_purchase_amount
2045,2024-10-14,4,7,11,335,3685
2046,2024-10-15,4,8,15,280,4200
2047,2024-10-16,1,9,25,158,3950
2048,2024-10-16,3,10,180,55,9900
2049,2024-10-15,1,11,148,72,10656
2050,2024-10-14,2,12,42,170,7140
2051,2024-10-16,2,13,55,96,5280
2052,2024-10-15,2,14,62,110,6820
2053,2024-10-15,2,15,74,64,4736
2054,2024-10-15,1,16,55,82,4510
2055,2024-10-15,2,18,218,84,18312
2056,2024-10-16,2,20,15,185,2775
2057,2024-10-15,4,22,3,532,1596
2058,2024-10-16,3,23,14,143,2002
2059,2024-10-15,2,24,7,106,742
2060,2024-10-14,2,25,13,131,1703
2061,2024-10-23,2,1,60,121,7260
2062,2024-10-23,3,2,133,102,13566
2063,2024-10-21,4,3,11,141,1551
2064,2024-10-23,1,4,29,60,1740
2065,2024-10-22,4,5,5,237,1185
2066,2024-10-21,1,6,132,66,8712
2067,2024-10-23,2,7,17,291,4947
2068,2024-10-23,2,8,32,248,7936
2069,2024-10-23,1,9,25,158,3950
2070,2024-10-23,3,10,73,55,4015
2071,2024-10-23,2,11,83,81,6723
2072,2024-10-22,4,12,69,181,12489
2073,2024-10-22,1,13,51,91,4641
2074,2024-10-22,1,14,73,102,7446
2075,2024-10-23,2,15,52,64,3328
2076,2024-10-22,1,16,27,82,2214
2077,2024-10-23,1,18,93,79,7347
2078,2024-10-21,2,20,11,185,2035
2079,2024-10-23,2,21,10,96,960
2080,2024-10-22,4,22,5,532,2660
2081,2024-10-21,3,23,34,143,4862
2082,2024-10-23,1,24,13,104,1352
2083,2024-10-22,1,25,20,123,2460
2084,2024-10-28,3,1,110,122,13420
2085,2024-10-29,3,2,131,102,13362
2086,2024-10-29,3,3,20,132,2640
2087,2024-10-28,1,4,19,60,1140
2088,2024-10-29,2,5,8,213,1704
2089,2024-10-29,1,6,138,66,9108
2090,2024-10-29,4,7,3,335,1005
2091,2024-10-30,2,8,14,248,3472
2092,2024-10-29,2,9,12,172,2064
2093,2024-10-30,3,10,218,55,11990
2094,2024-10-29,1,11,175,72,12600
2095,2024-10-30,2,12,42,170,7140
2096,2024-10-28,2,13,56,96,5376
2097,2024-10-28,2,14,42,110,4620
2098,2024-10-30,2,15,125,64,8000
2099,2024-10-30,1,16,59,82,4838
2100,2024-10-28,1,18,259,79,20461
2101,2024-10-30,2,20,10,185,1850
2102,2024-10-29,1,21,21,92,1932
2103,2024-10-30,4,22,1,532,532
2104,2024-10-28,3,23,17,143,2431
2105,2024-10-30,4,24,3,124,372
2106,2024-10-28,1,25,20,123,2460
2107,2024-11-05,1,1,111,107,11877
2108,2024-11-05,2,2,179,98,17542
2109,2024-11-05,4,3,53,141,7473
2110,2024-11-06,2,4,29,60,1740
2111,2024-11-05,4,5,7,237,1659
2112,2024-11-05,2,6,157,72,11304
2113,2024-11-05,4,7,21,335,7035
2114,2024-11-04,4,8,32,280,8960
2115,2024-11-05,2,9,23,172,3956
2116,2024-11-06,3,10,152,55,8360
2117,2024-11-04,1,11,152,72,10944
2118,2024-11-05,4,12,66,181,11946
2119,2024-11-04,1,13,65,91,5915
2120,2024-11-05,1,14,81,102,8262
2121,2024-11-06,1,15,77,56,4312
2122,2024-11-04,1,16,64,82,5248
2123,2024-11-04,2,18,213,84,17892
2124,2024-11-05,2,20,10,185,1850
2125,2024-11-04,1,21,21,92,1932
2126,2024-11-06,4,22,15,532,7980
2127,2024-11-05,2,23,11,134,1474
2128,2024-11-04,4,24,5,124,620
2129,2024-11-05,1,25,17,123,2091
2130,2024-11-12,2,1,146,121,17666
2131,2024-11-12,3,2,262,102,26724
2132,2024-11-13,2,3,65,133,8645
2133,2024-11-13,2,4,11,60,660
2134,2024-11-11,5,5,15,188,2820
2135,2024-11-12,2,6,183,72,13176
2136,2024-11-12,4,7,3,335,1005
2137,2024-11-11,4,8,24,280,6720
2138,2024-11-12,2,9,25,172,4300
2139,2024-11-12,1,10,193,48,9264
2140,2024-11-11,2,11,152,81,12312
2141,2024-11-12,4,12,47,181,8507
2142,2024-11-11,2,13,85,96,8160
2143,2024-11-11,1,14,80,102,8160
2144,2024-11-13,2,15,113,64,7232
2145,2024-11-13,1,16,28,82,2296
2146,2024-11-11,2,18,92,84,7728
2147,2024-11-12,2,21,11,96,1056
2148,2024-11-13,4,22,3,532,1596
2149,2024-11-12,2,23,42,134,5628
2150,2024-11-12,2,24,13,106,1378
2151,2024-11-11,1,25,21,123,2583
2152,2024-11-20,2,1,191,121,23111
2153,2024-11-20,3,2,157,102,16014
2154,2024-11-18,3,3,20,132,2640
2155,2024-11-20,1,4,13,60,780
2156,2024-11-19,4,5,4,237,948
2157,2024-11-19,2,6,223,72,16056
2158,2024-11-18,4,7,16,335,5360
2159,2024-11-20,4,8,21,280,5880
2160,2024-11-18,2,9,6,172,1032
2161,2024-11-18,2,10,110,54,5940
2162,2024-11-19,1,11,97,72,6984
2163,2024-11-20,4,12,21,181,3801
2164,2024-11-18,1,13,31,91,2821
2165,2024-11-18,2,14,100,110,11000
2166,2024-11-20,1,15,94,56,5264
2167,2024-11-20,2,16,50,88,4400
2168,2024-11-20,2,18,218,84,18312
2169,2024-11-18,4,20,11,208,2288
2170,2024-11-19,2,21,11,96,1056
2171,2024-11-20,2,22,11,490,5390
2172,2024-11-18,3,23,60,143,8580
2173,2024-11-20,2,24,6,106,636
2174,2024-11-20,2,25,25,131,3275
2175,2024-11-26,2,1,210,121,25410
2176,2024-11-27,1,2,86,88,7568
2177,2024-11-25,3,3,43,132,5676
2178,2024-11-25,2,4,28,60,1680
2179,2024-11-25,5,5,15,188,2820
2180,2024-11-25,2,6,297,72,21384
2181,2024-11-27,4,7,8,335,2680
2182,2024-11-26,4,8,14,280,3920
2183,2024-11-27,1,9,11,158,1738
2184,2024-11-25,2,10,324,54,17496
2185,2024-11-25,1,11,222,72,15984
2186,2024-11-27,4,12,47,181,8507
2187,2024-11-26,1,13,55,91,5005
2188,2024-11-26,2,14,97,110,10670
2189,2024-11-26,1,15,135,56,7560
2190,2024-11-27,1,16,49,82,4018
2191,2024-11-26,1,18,159,79,12561
2192,2024-11-27,2,20,12,185,2220
2193,2024-11-25,1,21,20,92,1840
2194,2024-11-26,4,22,3,532,1596
2195,2024-11-25,2,23,16,134,2144
2196,2024-11-25,2,24,11,106,1166
2197,2024-11-25,2,25,22,131,2882
2198,2024-12-03,1,1,187,107,20009
2199,2024-12-04,2,2,219,98,21462
2200,2024-12-04,4,3,58,141,8178
2201,2024-12-02,1,4,22,60,1320
2202,2024-12-04,5,5,7,188,1316
2203,2024-12-04,2,6,285,72,20520
2204,2024-12-03,4,7,7,335,2345
2205,2024-12-03,4,8,21,280,5880
2206,2024-12-04,1,9,17,158,2686
2207,2024-12-03,2,10,226,54,12204
2208,2024-12-03,1,11,304,72,21888
2209,2024-12-02,2,12,41,170,6970
2210,2024-12-02,1,13,88,91,8008
2211,2024-12-02,1,14,122,102,12444
2212,2024-12-03,1,15,151,56,8456
2213,2024-12-03,1,16,30,82,2460
2214,2024-12-04,1,18,197,79,15563
2215,2024-12-03,4,22,11,532,5852
2216,2024-12-04,3,23,61,143,8723
2217,2024-12-03,1,24,11,104,1144
2218,2024-12-04,1,25,27,123,3321
2219,2024-12-09,2,1,182,121,22022
2220,2024-12-10,1,2,144,88,12672
2221,2024-12-09,2,3,43,133,5719
2222,2024-12-10,1,4,19,60,1140
2223,2024-12-10,5,5,2,188,376
2224,2024-12-09,1,6,151,66,9966
2225,2024-12-10,4,7,10,335,3350
2226,2024-12-10,2,8,26,248,6448
2227,2024-12-10,1,9,11,158,1738
2228,2024-12-10,1,10,243,48,11664
2229,2024-12-10,2,11,194,81,15714
2230,2024-12-10,4,12,61,181,11041
2231,2024-12-11,2,13,55,96,5280
2232,2024-12-09,1,14,85,102,8670
2233,2024-12-09,2,15,135,64,8640
2234,2024-12-09,2,16,45,88,3960
2235,2024-12-10,1,18,193,79,15247
2236,2024-12-11,5,20,15,163,2445
2237,2024-12-09,4,22,4,532,2128
2238,2024-12-09,3,23,31,143,4433
2239,2024-12-11,1,24,12,104,1248
2240,2024-12-09,1,25,24,123,2952
2241,2024-12-18,1,1,509,120,61080
2242,2024-12-18,3,2,317,102,32334
2243,2024-12-16,2,3,42,133,5586
2244,2024-12-16,1,4,28,60,1680
2245,2024-12-17,4,5,2,237,474
2246,2024-12-16,1,6,753,66,49698
2247,2024-12-17,2,7,116,310,35960
2248,2024-12-17,4,8,55,280,15400
2249,2024-12-16,2,10,747,54,40338
2250,2024-12-18,2,11,795,81,64395
2251,2024-12-16,2,12,25,170,4250
2252,2024-12-16,1,13,118,91,10738
2253,2024-12-17,2,14,346,125,43250
2254,2024-12-16,1,15,465,56,26040
2255,2024-12-17,2,16,99,88,8712
2256,2024-12-16,2,18,386,84,32424
2257,2024-12-18,5,20,1,163,163
2258,2024-12-17,1,21,75,92,6900
2259,2024-12-18,4,22,70,532,37240
2260,2024-12-17,2,23,217,149,32333
2261,2024-12-18,5,24,4,97,388
2262,2024-12-18,2,25,242,148,35816
2263,2024-12-24,3,1,461,139,64079
2264,2024-12-23,2,2,35,98,3430
2265,2024-12-24,2,3,4,133,532
2266,2024-12-25,1,4,27,60,1620
2267,2024-12-25,2,5,1,213,213
2268,2024-12-25,2,6,1294,72,93168
2269,2024-12-25,4,7,70,373,26110
2270,2024-12-24,2,8,45,248,11160
2271,2024-12-23,3,10,1357,55,74635
2272,2024-12-25,1,11,1108,72,79776
2273,2024-12-23,4,12,9,181,1629
2274,2024-12-25,2,13,35,96,3360
2275,2024-12-25,1,14,498,114,56772
2276,2024-12-25,2,15,572,64,36608
2277,2024-12-25,2,16,115,88,10120
2278,2024-12-23,1,18,203,79,16037
2279,2024-12-23,4,20,10,208,2080
2280,2024-12-25,2,21,101,96,9696
2281,2024-12-23,2,22,46,490,22540
2282,2024-12-24,3,23,286,163,46618
2283,2024-12-25,2,24,1,106,106
2284,2024-12-24,2,25,236,142,33512
2285,2024-12-31,3,1,134,135,18090
2286,2024-12-31,3,2,35,102,3570
2287,2024-12-31,4,3,2,141,282
2288,2024-12-31,2,4,26,60,1560
2289,2024-12-31,2,6,454,72,32688
2290,2024-12-31,2,7,51,315,16065
2291,2024-12-30,2,8,9,248,2232
2292,2024-12-30,3,10,461,55,25355
2293,2024-12-30,2,11,402,81,32562
2294,2024-12-30,4,12,7,181,1267
2295,2024-12-30,1,13,29,91,2639
2296,2024-12-31,1,14,161,111,17871
2297,2024-12-31,2,15,243,64,15552
2298,2024-12-31,2,16,52,88,4576
2299,2024-12-30,2,18,229,84,19236
2300,2024-12-30,4,20,1,208,208
2301,2024-12-31,4,22,21,532,11172
2302,2024-12-31,2,23,90,151,13590
2303,2024-12-30,2,24,10,106,1060
2304,2024-12-31,1,25,84,141,11844
